user_id,age,gender,city,register_date,vip_level
U01858,29.0,女,厦门,2024-07-01,3
U01859,34.0,未知,重庆,2024-02-15,0
U01860,34.0,男,西安,2024-07-22,1
U01861,30.0,男,昆明,2024-09-23,0
U01862,40.0,女,合肥,2024-04-25,0
U01863,39.0,男,昆明,2024-06-22,0
U01864,18.0,,武汉,2024-04-19,0
U01865,45.0,女,深圳,2024-12-31,0
U01866,18.0,女,杭州,2024-05-04,0
U01867,42.0,男,厦门,2024-11-27,0
U01868,43.0,女,广州,2024-10-17,3
U01869,21.0,男,昆明,2024-04-05,0
U01870,27.0,男,青岛,2024-02-17,2
U01871,20.0,男,天津,2024-04-03,0
U01872,29.0,男,合肥,2024-11-10,3
U01873,28.0,男,北京,2024-02-16,2
U01874,39.0,未知,合肥,2024-05-13,1
U01875,45.0,女,苏州,2024-10-22,1
U01876,45.0,女,合肥,2024-03-19,0
U01877,26.0,男,青岛,2024-07-04,3
U01878,29.0,男,福州,2024-02-20,2
U01879,18.0,男,大连,2024-01-21,2
U01880,23.0,男,武汉,2024-10-11,1
U01881,41.0,男,郑州,2024-01-19,0
U01882,48.0,女,昆明,2024-02-26,2
U01883,19.0,女,青岛,2024-12-13,0
U01884,26.0,女,北京,2024-03-17,1
U01885,31.0,男,武汉,2024-12-31,0
U01886,34.0,女,南京,2024-12-31,3
U01887,23.0,男,昆明,2024-02-26,0
U01888,36.0,男,重庆,2024-01-08,0
U01889,27.0,男,北京,2024-08-07,1
U01890,31.0,女,合肥,2024-04-17,2
U01891,37.0,未知,大连,2024-01-20,1
U01892,32.0,男,成都,2024-08-09,0
U01893,27.0,女,广州,2024-01-06,0
U01894,30.0,女,杭州,2024-12-31,2
U01895,31.0,男,上海,2024-01-27,3
U01896,28.0,男,福州,2024-01-25,2
U01897,29.0,男,深圳,2024-02-04,1
U01898,47.0,未知,西安,2024-12-31,3
U01899,37.0,男,西安,2024-07-31,1
U01900,29.0,女,苏州,2024-10-17,1
U01901,38.0,男,厦门,2024-04-01,1
U01902,28.0,女,合肥,2024-03-14,1
U01903,43.0,男,厦门,2024-02-18,2
U01904,35.0,女,武汉,2024-04-27,1
U01905,30.0,女,厦门,2024-05-24,0
U01906,36.0,女,广州,2024-06-28,0
U01907,18.0,女,厦门,2024-02-23,0
U01908,20.0,男,南京,2024-12-31,1
U01909,20.0,女,长沙,2024-02-03,0
U01910,33.0,男,广州,2024-12-31,0
U01911,49.0,男,合肥,2024-01-03,1
U01912,54.0,女,昆明,2024-04-28,1
U01913,38.0,男,苏州,2024-03-13,2
U01914,37.0,女,深圳,2024-04-17,1
U01915,18.0,未知,厦门,2024-06-01,2
U01916,26.0,男,合肥,2024-04-12,3
U01917,24.0,女,重庆,2024-04-06,2
U01918,25.0,男,成都,2024-08-25,1
U01919,30.0,男,福州,2024-07-27,0
U01920,27.0,男,上海,2024-11-18,3
U01921,18.0,未知,重庆,2024-02-21,0
U01922,39.0,女,成都,2024-06-18,0
U01923,21.0,女,广州,2024-06-07,1
U01924,34.0,未知,福州,2024-03-24,0
U01925,52.0,男,成都,2024-04-29,3
U01926,22.0,男,,2024-03-08,1
U01927,18.0,女,北京,2024-01-28,1
U01928,29.0,女,北京,2024-02-13,1
U01929,43.0,男,杭州,2024-01-21,1
U01930,51.0,男,成都,2024-07-25,0
U01931,19.0,女,郑州,2024-07-13,1
U01932,36.0,女,上海,2024-12-31,2
U01933,27.0,男,天津,2024-08-23,1
U01934,30.0,男,天津,2024-01-10,2
U01935,58.0,女,郑州,2024-12-31,0
U01936,18.0,女,青岛,2024-12-23,0
U01937,34.0,男,武汉,2024-04-15,0
U01938,36.0,女,青岛,2024-06-07,0
U01939,42.0,男,西安,2024-12-31,2
U01940,32.0,男,合肥,2024-05-16,2
U01941,35.0,女,青岛,2024-12-31,0
U01942,28.0,女,南京,2024-01-16,1
U01943,34.0,男,深圳,2024-02-08,2
U01944,28.0,女,厦门,2024-04-14,0
U01945,38.0,女,郑州,2024-06-07,0
U01946,28.0,女,福州,2024-10-31,3
U01947,35.0,女,昆明,2024-12-31,1
U01948,31.0,女,青岛,2024-03-29,3
U01949,43.0,女,昆明,2024-01-09,0
U01950,31.0,男,杭州,2024-10-17,2
U01951,18.0,男,重庆,2024-06-15,0
U01952,44.0,男,广州,2024-02-09,0
U01953,22.0,女,南京,2024-05-02,1
U01954,25.0,女,福州,2024-09-01,0
U01955,26.0,男,西安,2024-09-21,0
U01956,45.0,男,大连,2024-05-04,0
U01957,18.0,女,广州,2024-03-06,0
U01958,63.0,男,苏州,2024-12-31,2
U01959,42.0,女,苏州,2024-07-14,1
U01960,34.0,男,合肥,2024-04-04,0
U01961,31.0,女,厦门,2024-02-29,0
U01962,34.0,未知,武汉,2024-08-24,0
U01963,37.0,男,深圳,2024-02-19,1
U01964,38.0,男,大连,2024-02-03,0
U01965,37.0,男,长沙,2024-05-15,2
U01966,32.0,女,天津,2024-03-02,0
U01967,30.0,女,苏州,2024-06-27,0
U01968,30.0,男,杭州,2024-01-23,2
U01969,30.0,女,杭州,2024-07-10,2
U01970,43.0,女,天津,2024-02-29,0
U01971,37.0,男,昆明,2024-01-01,2
U01972,18.0,男,苏州,2024-01-25,1
U01973,38.0,女,,2024-12-31,2
U01974,33.0,女,上海,2024-12-29,1
U01975,31.0,女,福州,2024-02-17,1
U01976,28.0,女,天津,2024-09-28,3
U01977,43.0,女,福州,2024-06-17,0
U01978,41.0,男,深圳,2024-12-31,1
U01979,24.0,女,昆明,2024-03-25,1
U01980,36.0,女,成都,2024-07-24,0
U01981,22.0,女,大连,2024-01-12,0
U01982,18.0,男,苏州,2024-03-31,0
U01983,25.0,男,上海,2024-12-31,1
U01984,40.0,男,南京,2024-05-19,1
U01985,41.0,男,苏州,2024-03-02,1
U01986,37.0,男,杭州,2024-01-24,0
U01987,39.0,女,昆明,2024-08-06,1
U01988,37.0,女,昆明,2024-07-05,3
U01989,25.0,男,青岛,2024-03-25,0
U01990,36.0,女,西安,2024-12-31,1
U01991,40.0,男,广州,2024-01-05,2
U01992,39.0,男,重庆,2024-03-06,2
U01993,43.0,男,广州,2024-12-31,1
U01994,39.0,女,苏州,2024-03-10,2
U01995,35.0,男,长沙,2024-02-22,0
U01996,42.0,男,长沙,2024-05-17,2
U01997,31.0,男,广州,2024-11-08,0
U01998,23.0,女,武汉,2024-01-20,0
U01999,30.0,男,青岛,2024-12-31,0
U02000,24.0,女,苏州,2024-10-12,2
